id,group,birth_date,sex
1,12,2004-03-30,M
2,14,2006-06-05,M
3,4,2005-05-02,F
4,19,2004-01-09,F
5,4,2006-06-08,M
6,9,2005-09-10,M
7,5,2006-06-21,F
8,7,2004-09-04,F
9,8,2006-01-31,F
10,3,2006-09-07,M
11,10,2006-10-09,F
12,19,2005-01-28,M
13,19,2005-01-19,M
14,19,2002-03-27,F
15,11,2006-11-16,M
16,3,2006-08-05,M
17,3,2006-12-20,F
18,19,2005-05-11,F
19,2,2006-12-30,M
20,4,2006-01-22,F
21,5,2006-04-18,F
22,15,2006-12-03,F
23,6,2006-06-01,M
24,3,2005-12-20,M
25,2,2006-04-25,M
26,4,2006-01-07,F
27,19,2006-12-25,F
28,18,2006-07-09,M
29,19,2005-01-14,F
30,8,2006-07-10,F
31,3,2006-04-17,F
32,1,2007-05-24,M
33,3,2005-08-23,F
34,15,2006-10-05,M
35,12,2005-07-17,F
36,4,2007-09-05,M
37,5,2004-04-20,M
38,19,2006-09-06,F
39,10,2006-08-20,F
40,3,2006-06-05,M
41,15,2005-01-24,M
42,1,2006-11-17,F
43,17,2006-02-23,M
44,6,2006-11-11,M
45,9,2006-09-03,M
46,2,2006-03-08,F
47,13,2003-09-09,M
48,18,2004-08-21,F
49,8,2006-02-27,M
50,15,2006-06-19,M
51,11,2005-02-21,M
52,4,2005-08-23,M
53,19,2005-03-04,F
54,8,2006-07-29,M
55,17,2005-10-02,F
56,12,2006-06-13,F
57,15,2006-03-21,M
58,13,2003-07-13,F
59,5,2002-11-03,M
60,8,2004-08-17,M
61,14,2006-04-18,F
62,5,2003-07-09,F
63,17,2005-12-16,M
64,2,2005-08-19,M
65,7,2006-03-06,F
66,16,2006-02-10,F
67,18,2005-08-12,F
68,15,2005-09-02,M
69,12,2005-10-08,F
70,10,2006-01-10,M
71,9,2005-10-02,M
72,9,2006-10-24,F
73,2,2006-02-05,F
74,4,2006-03-19,M
75,1,2007-08-05,F
76,13,2005-03-04,F
77,6,2004-10-25,M
78,5,2005-05-08,M
79,11,2004-04-21,M
80,13,2006-04-29,M
81,7,1998-09-08,M
82,12,2006-12-25,M
83,14,2005-04-07,M
84,12,2006-05-03,F
85,18,2006-02-01,F
86,17,2006-02-08,M
87,19,2006-07-31,M
88,18,2006-11-01,F
89,13,2006-04-19,M
90,3,2006-11-18,F
91,14,2005-01-20,F
92,6,2004-10-23,F
93,14,2003-01-22,M
94,7,2003-11-03,M
95,12,2003-06-24,F
96,5,2006-08-16,M
97,1,2005-07-08,F
98,7,2007-12-12,F
99,6,2006-06-05,F
100,18,2003-08-20,M
101,14,2006-05-28,F
102,19,2003-10-24,M
103,6,2006-10-04,M
104,5,2002-01-12,M
105,9,2003-05-27,M
106,5,2006-10-23,M
107,16,2003-01-20,F
108,10,2005-07-08,F
109,3,2005-07-14,M
110,17,2003-02-25,M
111,8,2006-09-18,M
112,6,2002-05-23,F
113,6,2005-12-06,M
114,5,2005-02-09,M
115,17,2006-08-05,F
116,8,2007-07-27,M
117,7,2003-08-02,F
118,1,2006-03-19,F
119,1,2006-03-29,F
120,12,2004-01-14,M
121,16,2007-11-14,M
122,6,2005-09-03,F
123,18,2005-06-04,M
124,4,2002-04-02,F
125,3,2006-03-13,F
126,3,2006-06-16,M
127,12,2004-05-27,F
128,4,2006-03-10,F
129,6,2005-04-23,M
130,15,2001-08-23,F
131,14,2006-04-23,M
132,2,1998-05-28,F
133,17,2002-11-10,F
134,6,2006-12-25,M
135,12,2006-04-08,M
136,12,2006-05-02,M
137,18,2006-08-18,F
138,14,2005-06-06,M
139,7,2002-12-26,M
140,7,2002-03-21,F
141,10,2006-01-09,M
142,13,2006-08-13,F
143,1,2005-08-20,F
144,13,2007-12-11,F
145,8,2006-04-12,F
146,14,2006-01-18,F
147,12,2002-05-29,M
148,15,2005-11-15,F
149,10,2004-07-30,F
150,19,2005-11-21,F
151,6,2006-12-23,F
152,13,2007-06-17,F
153,6,2005-08-01,M
154,1,2005-04-26,F
155,10,2004-12-20,M
156,10,2003-04-11,M
157,3,2006-12-26,F
158,5,2005-09-09,M
159,7,2006-06-30,M
160,6,2005-09-01,F
161,1,2006-06-01,F
162,15,2006-11-12,M
163,18,2006-04-14,F
164,9,2006-09-29,M
165,16,2006-11-18,M
166,13,2006-02-03,M
167,1,2006-08-20,M
168,10,2005-04-03,F
169,3,2005-11-24,F
170,6,2002-02-23,F
171,12,2006-08-30,F
172,18,2003-07-31,F
173,12,2001-01-27,F
174,11,2005-04-10,M
175,16,2005-05-30,F
176,4,2006-12-29,M
177,2,2006-10-20,M
178,14,2006-06-02,F
179,1,2006-12-09,M
180,8,2005-07-24,M
181,3,2007-03-20,F
182,2,2003-08-02,M
183,12,2006-09-26,F
184,6,2007-08-20,F
185,16,2006-03-19,M
186,19,2006-11-13,F
187,19,2005-03-01,M
188,15,2005-01-02,M
189,1,2003-03-15,M
190,11,2005-03-28,M
191,10,2005-09-06,M
192,17,2006-06-19,M
193,18,2005-04-11,M
194,8,2004-02-18,F
195,15,2005-02-13,M
196,13,2005-04-20,F
197,13,2006-03-18,F
198,9,2006-09-09,M
199,13,2006-07-22,M
200,7,2007-02-24,M
201,5,2006-10-19,M
202,6,2006-02-24,M
203,8,2005-03-28,M
204,2,2004-03-30,F
205,4,2004-03-07,M
206,2,2005-02-07,M
207,19,2005-11-30,M
208,5,2006-12-03,F
209,5,2006-06-14,M
210,16,2006-06-05,F
211,12,2005-07-03,M
212,19,2005-04-08,F
213,9,2004-03-09,F
214,11,2006-11-26,M
215,6,2004-07-16,M
216,1,2004-09-17,F
217,12,2005-12-17,F
218,1,2006-09-06,F
219,19,2006-09-30,F
220,6,2004-06-13,F
221,3,2006-06-13,F
222,5,2000-03-08,F
223,17,2006-06-18,F
224,1,2005-06-29,M
225,5,2005-02-08,M
226,13,2005-08-28,F
227,9,2006-11-26,M
228,2,2003-03-19,M
229,7,2006-10-15,F
230,8,2004-10-21,M
231,2,2005-01-27,M
232,19,2005-09-13,M
233,13,2003-09-21,M
234,2,2005-04-06,F
235,4,2005-09-18,F
236,5,2006-07-27,M
237,8,2006-03-27,M
238,15,2005-03-07,F
239,12,2005-10-02,M
240,16,2005-07-17,M
241,5,2006-09-16,F
242,3,2005-04-13,F
243,5,2006-09-17,M
244,14,2006-03-03,M
245,7,2004-09-02,M
246,4,2003-04-08,M
247,6,2007-08-17,M
248,9,2002-08-25,M
249,6,2006-06-16,F
250,13,2006-09-18,M
251,9,2002-10-30,M
252,6,2006-10-06,F
253,14,2002-05-01,F
254,7,2003-08-31,F
255,16,2006-08-26,F
256,15,2006-12-11,M
257,7,2005-07-11,M
258,14,2005-01-29,F
259,5,2004-01-05,M
260,1,2006-11-22,M
261,18,2006-04-20,F
262,7,2005-07-13,F
263,18,2005-08-09,M
264,6,2006-01-24,M
265,3,2006-04-22,M
266,8,2005-07-24,M
267,3,2006-10-13,M
268,12,2007-11-30,M
269,13,2006-03-12,M
270,13,2004-11-17,M
271,14,2006-07-24,M
272,16,2005-07-24,M
273,12,2007-04-04,F
274,3,2005-04-06,M
275,8,2005-09-06,F
276,12,2006-06-23,F
277,16,2006-04-22,F
278,10,2003-06-29,F
279,14,2006-12-30,F
280,2,2005-09-08,M
281,16,2003-04-05,M
282,5,2006-08-21,M
283,14,2005-05-29,F
284,14,2006-01-15,M
285,4,2007-12-01,F
286,3,2006-11-19,M
287,17,2001-02-04,M
288,15,2005-02-06,M
289,7,2006-09-14,F
290,18,2005-12-05,M
291,10,2005-07-14,M
292,17,2006-08-28,M
293,15,2006-05-03,F
294,8,2006-05-19,M
295,18,2006-07-09,M
296,2,2001-04-14,F
297,19,2006-12-21,M
298,10,2005-05-09,F
299,19,2006-04-24,F
300,2,2005-01-08,F
301,4,2006-08-30,F
302,11,2002-08-09,M
303,15,2004-09-23,M
304,5,2004-06-30,F
305,8,2006-10-30,M
306,8,2003-09-21,F
307,18,2005-06-05,F
308,9,2003-10-09,F
309,10,2006-05-10,F
310,3,2004-10-31,F
311,19,2005-01-31,F
312,15,2006-05-09,M
313,15,2006-06-28,F
314,3,2006-06-19,M
315,13,2004-01-27,M
316,12,2006-01-28,F
317,19,2006-02-01,F
318,1,2006-08-09,M
319,13,2006-03-19,F
320,12,2006-09-06,F
321,1,2005-12-30,F
322,7,2006-07-03,F
323,1,2004-11-29,M
324,16,2003-06-04,F
325,8,2004-09-12,F
326,16,2005-01-12,F
327,10,2006-04-20,M
328,11,2005-06-05,M
329,18,2005-08-08,M
330,4,2006-09-03,M
331,16,2006-03-19,M
332,4,2006-06-16,F
333,15,2005-03-17,M
334,8,2005-06-05,M
335,7,2006-07-22,M
336,16,2006-11-20,F
337,14,2006-08-02,M
338,8,2005-07-12,M
339,8,2005-11-05,F
340,17,2004-12-17,M
341,14,2006-07-07,F
342,16,2004-06-28,M
343,10,2004-02-24,M
344,2,2006-04-20,F
345,10,2006-08-15,F
346,9,2003-02-25,M
347,11,2006-09-21,M
348,16,2005-11-13,M
349,17,2005-12-30,F
350,2,2001-10-28,F
351,14,2006-02-02,F
352,10,2006-03-31,F
353,1,2005-03-23,M
354,15,2006-01-14,M
355,19,2005-07-17,M
356,13,2003-05-05,F
357,7,2002-12-10,F
358,2,2006-01-31,M
359,15,2003-11-09,F
360,11,2006-10-03,M
361,7,2006-08-25,F
362,19,2005-11-12,F
363,6,2006-05-13,F
364,6,2005-06-21,M
365,2,2003-08-24,M
366,5,2006-05-06,M
367,11,2006-11-26,M
368,7,2004-05-05,M
369,1,2005-03-27,M
370,4,2007-11-25,F
371,3,2005-11-21,M
372,3,2006-11-03,F
373,9,2005-10-11,F
374,16,2006-02-16,M
375,9,2006-04-25,F
376,16,2002-02-20,F
377,10,1998-12-28,M
378,19,2006-02-28,F
379,2,2006-04-21,F
380,13,2006-04-23,M
381,2,2005-04-14,F
382,6,1999-04-21,M
383,16,2006-08-16,M
384,5,2003-11-26,F
385,14,2001-03-25,F
386,13,2006-12-02,M
387,15,1998-11-17,F
388,7,2007-02-18,F
389,15,2006-11-01,M
390,2,2007-09-15,M
391,11,2003-11-17,M
392,10,2006-07-03,M
393,13,2005-02-19,M
394,1,2002-12-29,F
395,19,2005-11-26,F
396,16,2005-09-05,F
397,2,2006-02-21,F
398,9,2004-03-17,M
399,4,2005-04-26,M
400,19,2005-12-19,F
401,1,2002-05-08,F
402,5,2006-03-23,F
403,13,2006-07-01,M
404,18,2006-01-02,M
405,5,2006-12-22,M
406,17,2006-10-23,M
407,18,2005-04-14,F
408,1,2006-02-06,F
409,12,2004-07-26,F
410,8,2005-12-14,F
411,9,2006-09-26,F
412,17,2006-11-16,M
413,1,2006-11-27,M
414,6,2003-07-07,M
415,7,2001-09-08,F
416,4,2006-10-21,F
417,7,2006-10-28,M
418,13,2005-09-12,F
419,10,2007-07-04,M
420,12,2006-01-20,F
421,2,2005-04-08,M
422,19,2004-10-21,F
423,18,2006-03-19,M
424,5,2005-10-18,M
425,3,2007-08-16,M
426,14,2006-09-30,M
427,19,2005-08-10,F
428,17,1991-11-04,F
429,17,2005-03-19,F
430,5,2005-10-28,F
431,4,2004-02-20,F
432,15,2006-05-22,M
433,13,2005-06-24,F
434,13,2006-07-09,F
435,3,2006-04-15,M
436,8,2005-12-25,M
437,9,2003-06-16,M
438,12,2005-06-19,M
439,1,2005-07-11,F
440,10,2004-01-25,M
441,13,2006-08-12,M
442,16,2005-04-29,M
443,10,2004-11-01,F
444,19,2006-05-23,M
445,16,2005-01-06,F
446,16,2003-02-19,M
447,14,1999-04-03,F
448,10,2006-08-30,M
449,14,2005-09-17,F
450,7,2003-05-20,M
451,17,2003-11-10,M
452,4,2006-08-05,M
453,18,2002-03-12,M
454,9,2006-12-30,M
455,14,2005-11-15,F
456,12,2002-01-01,M
457,9,2002-06-10,F
458,16,2004-08-26,F
459,2,2004-12-29,F
460,12,2005-12-09,M
461,18,2006-03-03,M
462,1,2005-08-22,F
463,10,2005-02-23,F
464,4,2006-09-24,F
465,13,2006-03-26,M
466,7,2004-05-29,F
467,8,2003-11-17,F
468,5,2004-04-20,M
469,7,2005-01-02,F
470,14,2006-09-28,M
471,4,2006-07-09,M
472,8,2004-06-20,M
473,12,2005-05-15,F
474,6,2004-10-16,F
475,11,2005-02-05,F
476,16,2006-08-07,M
477,8,2006-03-06,M
478,10,2005-03-12,M
479,19,2005-12-06,F
480,11,2006-03-20,M
481,3,2006-04-05,M
482,10,2005-06-09,F
483,8,2005-08-30,M
484,6,1998-02-12,F
485,7,2002-12-23,F
486,3,2006-01-21,M
487,6,2006-04-09,F
488,1,2006-11-22,M
489,11,2005-02-03,F
490,3,2005-10-26,F
491,10,2005-07-18,F
492,12,2002-11-15,M
493,19,2005-06-20,M
494,9,2001-05-17,M
495,6,2005-07-30,F
496,2,2005-03-19,F
497,2,2006-10-20,M
498,19,2005-08-20,F
499,5,2004-11-19,M
500,2,2002-06-04,M
